TIC_ID,Period,Epoch,Class_Label
355867695,3.127463446,2459634.761,0
341544930,7.6416041,2460386.222,2
260647166,19.59015781,2459311.403,0
143032776,12.4856615,2459289.282,2
303364023,10.34699445,2458543.252,2
405862830,1.6268695,2460122.432,2
150428135,27.80968976,2458353.0,0
348844154,29.17362,2458343.207,2
71582156,5.491130234,2458843.596,0
256621916,1.4136455,2460352.578,2
141482386,18.0157,2458339.723,2
332660287,1.2434016,2459197.326,2
286561122,0.6803432778,2459910.558,2
437893926,3.8454384,2459548.185,2
334911765,0.88958,2458600.597,2
130611752,0.4405893,2459963.185,2
48276576,0.8334976003,2459989.055,2
348054109,0.4378023675,2459010.512,2
284528889,4.112385,2458981.891,2
100589632,3.9471567,2459221.102,2
389525208,6.74657,2458329.361,2
453230066,1.5492212,2458813.486,2
49899799,7.0114,2459163.415,2
129881395,3.3630421,2459252.697,2
146434840,17.95473,2458445.266,2
422838133,5.3089937,2460644.061,2
120585579,6.340315,2458357.778,2
164173105,3.072643399,2459827.002,0
384386061,5.7626055,2459380.933,2
356867115,6.096407441,2459710.294,0
371673488,0.8165295,2460422.206,2
219852882,5.502557725,2459766.225,0
330468175,0.70902,2458739.28,2
258777134,5.929405,2459599.131,2
202428245,32.1400505,2460321.828,2
188593930,1.46503,2458354.276,2
275562670,1.5810556,2458651.449,2
143257766,1.66226,2458656.451,2
143994283,1.90879,2458492.904,2
268439377,0.9855374,2459279.26,2
139375960,5.33155,2458793.277,0
420112587,11.06266598,2458691.531,2
348673213,0.9014650433,2458791.468,2
459942762,0.58644,2458438.838,2
395773226,3.8471662,2459008.271,2
92783821,3.8615978,2459442.068,2
357536526,1.57363,2458545.661,2
242536549,0.6923563,2459359.132,2
135083444,2.791791103,2458899.61,2
423903685,4.0938735,2459845.511,2
142918609,14.5378,2458494.778,2
138017750,2.4727425,2460632.179,2
42015200,9.77742,2458391.663,2
439867639,0.3711334432,2458411.217,0
131581522,3.059168,2459964.261,2
150030205,39.361947,2460155.028,0
335590096,1.5229985,2459304.246,0
369480087,0.364322479,2459447.841,2
151920165,3.4671474,2459303.974,0
220479565,3.697716709,2458381.846,0
259377017,5.660477325,2460982.005,0
452810327,2.3540172,2459197.357,2
374847873,2.0391741,2459332.081,2
385105624,1.7498117,2460662.17,2
141205978,1.5574603,2459662.739,0
83210867,1.1967018,2460532.183,2
311183180,10.043245,2458447.399,2
120916706,0.5568212477,2460934.124,0
370133522,0.5182424609,2458654.103,0
365639282,10.8717,2458472.413,2
158241252,1.849856678,2459415.152,0
349576261,225.1037885,2459132.226,0
112395568,5.742625,2458657.999,2
200593988,7.678746159,2460263.523,2
279605855,1.972401,2459007.051,2
229650439,5.1396666,2460641.84,0
229091748,0.4568,2458354.592,2
188589164,2.616276872,2458956.396,0
317507345,3.9401791,2460473.279,2
77156829,3.694260409,2458411.068,0
370877263,15.9865412,2460087.169,2
184679932,2.172141624,2458791.426,2
428787891,3.824082643,2459768.103,0
20988926,5.3194765,2459791.246,2
120896927,17.17966727,2460974.324,0
258510872,6.5440665,2459737.0,0
97921547,2.8279716,2459986.409,0
137906197,7.3377236,2460331.445,0
212253390,3.092685844,2459038.103,0
250111245,2.9304371,2459466.497,0
260609205,4.461775483,2460184.852,2
208030798,1.7167587,2458650.326,2
467281353,2.8319354,2459332.171,2
396562848,1.949540338,2459767.373,0
230267547,2.2263798,2459768.269,2
467179528,18.80161111,2459630.046,0
279989567,0.787177,2459226.189,2
388076422,2.57617956,2459883.905,0
441765914,124.72987,2459517.996,0
219041246,10.44198961,2458745.678,0
50618703,1.548354168,2458469.757,0
119292328,7.188733213,2458471.218,0
441732151,2.09989,2458712.089,2
190496853,4.6616079,2460010.014,0
300011941,1.814121521,2458327.104,2
158025009,1.0697621,2460423.263,0
190430205,1.06884,2458712.069,2
275384718,7.72433,2458576.434,2
445859771,4.6313014,2459684.92,0
73723286,14.066109,2458547.302,2
325172035,2.897020196,2459308.613,2
366602797,1.3574339,2459523.395,2
425561347,5.777212238,2459040.866,0
304042899,12.44587412,2459313.564,2
453289469,0.7799194,2458652.437,2
4070275,5.42406915,2458439.34,0
17865622,3.11984039,2459826.736,0
273069412,3.5399394,2460584.023,2
302814895,8.6800186,2459795.902,2
369861731,3.8780401,2459387.096,2
268372005,6.4274159,2459214.765,2
392112968,1.1960086,2460041.593,2
40055053,4.1793301,2459444.902,0
185226925,3.1979646,2459790.753,2
146208651,6.519778103,2460735.958,2
77156829,4.965206855,2458414.563,0
122220263,18.6922101,2460333.438,2
113919944,1.2297408,2459524.202,2
152714791,1.27349,2459036.883,2
272049972,1.0960111,2458981.242,2
272625214,5.2469991,2458979.491,2
88992642,10.2611329,2460470.362,0
261136679,6.267832,2460011.551,0
15247229,8.5112,2458687.193,2
260004324,3.814300897,2458327.417,0
70899085,4.0520368,2459196.115,0
374200604,0.7600190181,2459525.795,2
180987952,1.389170048,2460746.834,2
452006073,1.2669382,2459331.967,0
219860288,4.2660553,2459660.494,0
41422753,2.4710528,2459792.21,2
192520375,0.9109508,2459278.486,2
449197831,3.736968939,2459177.403,0
382331352,11.47606,2458601.338,2
86005116,0.4916402,2459852.548,2
428679607,2.6800536,2460660.824,0
452483795,2.4515393,2459823.085,2
89876424,1.5380702,2458733.088,2
220396259,0.91677,2458355.626,2
279177746,4.4350025,2460551.554,2
53498154,21.4904723,2460364.819,0
219366908,0.6293198,2459199.017,2
449951606,5.1681189,2460032.93,2
337274055,4.8435717,2459383.59,2
198390247,6.5886877,2460660.409,0
257605131,16.36487304,2458416.635,0
84126162,3.6688102,2460254.527,2
403256331,3.77188,2458765.821,2
328934463,11.2347982,2459658.812,0
375506058,2.650232,2460554.586,0
341186896,1.5078959,2459985.988,2
389371332,3.907711594,2458494.061,2
233087860,5.7484439,2460558.35,0
150030205,4.511729451,2460980.715,0
142276270,26.3208756,2459594.183,0
151759246,2.628260567,2459771.713,0
405794804,1.44127,2458740.219,2
141631253,1.670901084,2459963.202,2
153197346,2.642447,2458540.492,2
350445771,3.190156877,2458326.804,2
4999813,2.0849517,2459226.726,2
172754786,4.1273472,2459771.049,2
34068865,0.3219233,2460013.713,0
260271203,5.649285344,2458330.097,2
1405997635,1.8697825,2459385.395,2
71396541,6.269716,2459031.312,2
15565627,3.80509,2458684.061,2
198390247,4.3135263,2460583.435,0
425163745,0.27664,2458438.557,2
105387356,1.5163046,2459445.816,2
286355915,4.076683952,2459885.666,2
323687123,4.017980538,2459502.343,0
427279997,2.89453,2458768.728,2
242083025,0.6466987745,2459307.492,2
439456714,3.993441827,2458385.036,0
393831507,4.860673,2459661.328,0
20892672,3.10926,2458356.501,2
22221375,3.9846589,2460013.592,0
237232044,23.5407467,2460623.585,0
280212554,1.1472535,2459212.045,2
287474726,3.744200735,2459230.051,2
260647166,14.17589473,2459308.481,0
9032368,1.632,2458355.679,2
234994474,1.40151826,2458326.034,0
229510866,2.1031647,2460556.242,0
27244707,1.6882863,2458838.18,2
34551972,4.854214803,2459885.446,2
265077027,4.79586,2458496.168,2
55525572,83.89624341,2459125.847,0
127425841,1.5166573,2459880.319,2
417948359,3.3159772,2459661.401,0
23434737,25.51953069,2458553.062,0
386435344,19.37210506,2459977.659,2
358070912,0.8831279,2460014.963,0
11561667,3.087629733,2458543.869,0
269509393,1.76589,2458764.844,2
156991337,6.905590826,2460684.183,2
356868487,27.91029294,2459692.969,2
5109298,1.618710669,2459202.96,2
279212407,28.6620782,2458971.419,2
51637609,2.709631,2459849.076,0
304774444,3.6245513,2460115.853,2
357972447,0.33759,2460393.797,2
372913430,6.7391601,2460894.249,2
99330090,7.0080817,2459443.719,2
174328045,5.0569708,2460601.086,0
12036590,5.73436,2459226.801,2
373785851,4.04163,2458796.0,2
316606244,3.310636,2458762.172,2
366074069,4.1812866,2459905.398,2
58542531,3.057523964,2458816.412,0
367858035,20.7051499,2460421.697,0
284564230,12.9773004,2460656.816,2
144043410,6.263650065,2459230.662,2
371210825,0.40312,2458842.75,2
267263253,4.1269046,2460174.637,0
9102327,3.2615,2458354.543,2
317597583,12.0557353,2460654.567,0
148233571,0.9422588,2459226.376,2
124702477,0.7951534,2459226.722,2
120723776,2.8831285,2460749.274,2
437740083,5.6020298,2459879.464,2
288185138,0.8352406,2460365.996,2
235678745,17.664866,2458692.8,0
161156159,2.2818488,2460064.293,2
297153209,10.7004569,2460361.735,2
179034327,17.96350827,2458417.605,0
425220920,8.76905,2458494.522,2
348755723,4.503645,2458517.81,2
62530991,4.0266483,2459986.942,2
237751146,1.669769041,2459203.398,2
137284119,2.5778717,2459820.409,2
278199349,9.46516,2458418.219,2
175079720,2.2623261,2459274.969,2
146467675,1.6375303,2459199.706,2
44737596,2.788654032,2458413.06,0
232982938,9.0941239,2459918.438,0
140830390,12.83796894,2459211.732,2
366119858,48.2590904,2460328.38,0
237200747,14.3034613,2459695.446,2
219852584,3.196883797,2459913.379,0
456305193,1.0995742,2460338.238,2
403693875,3.524869263,2458469.696,2
175180796,1.55747,2458493.443,2
209459275,6.9839072,2459166.186,0
192372961,2.06313,2458792.296,2
330332501,4.0157492,2459819.79,2
447283466,1.01606,2458544.481,2
185405474,1.56029,2458684.136,2
344085117,0.659752,2459962.92,2
443556801,1.5080197,2459225.647,0
34505005,5.1627718,2459302.434,2
393940766,4.867075805,2459062.261,0
347011522,17.2045725,2458973.93,2
334597566,9.1099373,2459872.941,2
189620016,1.1793395,2460718.288,2
281979481,0.5417947272,2459362.157,2
303055194,1.7615631,2459822.908,2
277128619,21.4921464,2459363.698,0
449050248,2.96844,2458441.299,2
26547036,1134.672396,2459846.977,0
117689799,2.157046174,2459771.875,2
26583436,6.1429164,2459851.702,2
446616059,3.1072375,2460530.955,2
262746281,16.1798603,2460271.218,0
179033846,1.476869,2459197.209,2
167098530,0.890967,2459823.854,2
293567206,0.6856225,2460311.597,2
320525204,13.7431084,2460637.862,2
277103955,1.3090665,2460206.239,2
16005254,3.7927572,2459522.825,0
177722855,2.3960724,2459225.43,2
172376068,6.1211661,2460558.595,2
141663464,1.76447,2458601.344,2
229455001,22.3417286,2460623.32,0
464067218,1.393456549,2460015.013,2
29374525,3.813812,2459545.297,2
24364065,4.05135,2458686.847,2
434234955,6.0588453,2459196.699,2
267867517,2.6816329,2458787.359,2
394657039,3.7628372,2459382.233,0
256886630,2.03905,2458713.201,2
45465399,5.3763108,2459325.008,2
80174172,1.1104301,2459278.729,2
399967279,94.09979541,2459475.467,0
254629854,0.9714298,2459359.547,2
355636844,6.30556,2459080.903,2
345724317,2.817627,2460478.507,2
294179389,2.6796,2458685.471,2
335630746,4.6336155,2459574.943,0
80478272,5.0859432,2459878.349,2
341729521,8.413485569,2459230.149,2
69997672,1.80709,2458684.235,2
371188886,9.1270519,2460086.661,0
369864738,2.78186,2458626.542,2
40292751,12.7791964,2460319.525,0
453211454,21.4003129,2460259.048,0
169249234,7.18580292,2459527.432,0
452866790,1.19799956,2458492.206,0
458857720,1.30924,2458571.797,2
194795551,2.0180196,2459383.76,0
206466531,1.42744,2459139.772,2
52368076,4.6517186,2460206.744,0
294500964,9.070253089,2459966.572,2
233390838,6.4474918,2459820.573,2
343708863,5.9685742,2459379.131,2
23113034,1.7134571,2460256.342,2
153078576,2.702918675,2459116.621,0
71854732,3.1004285,2459909.663,2
201233610,21.05271,2459097.435,2
284305328,2.2963814,2459883.46,2
298666530,0.573279725,2458738.738,2
106402532,4.8847937,2460030.757,0
95660472,3.244298976,2459502.745,0
4897275,16.71004217,2458872.341,0
375225453,0.920952632,2459307.936,2
149601126,23.34185357,2459174.013,0
373576942,0.8912218,2458731.568,2
67247610,1.974061358,2460340.792,2
267527924,1.8080364,2460011.605,2
178819686,5.605774799,2460046.424,0
53498154,7.8854383,2460344.838,0
283015592,3.7027104,2459879.949,2
32283946,7.06181,2458389.002,2
440887364,8.5954792,2459356.164,0
194179013,3.1785277,2459384.151,2
393251073,14.9857436,2458849.115,2
5772442,1.10578,2458492.502,2
467179528,10.8948421,2459649.751,0
21832928,16.3413889,2458987.266,0
106997505,2.74323,2458493.396,2
319968129,6.216994,2460285.33,2
417931300,7.769088748,2458683.417,0
147340931,4.3114812,2459331.541,2
190271688,12.65346641,2459341.024,2
89759617,3.3295394,2459817.659,2
161032923,3.965248455,2458654.061,0
35883621,3.0519843,2459984.008,2
288735205,3.477977628,2459764.874,0
314338017,10.9554897,2459837.025,2
160045097,1.829029399,2459632.817,0
288144647,3.8553342,2459879.618,0
458856474,6.081043046,2460751.696,2
360816293,3.5506084,2458650.906,2
329148988,27.26720158,2458747.185,0
327210623,2.128423,2459384.957,2
8260536,4.7728997,2459628.618,0
377024332,15.1771428,2460282.741,2
9837861,0.6565741,2460312.311,2
31656385,22.84518,2459073.996,2
382302241,1.59782,2458326.05,2
396133015,5.2667367,2459847.673,0
155491828,16.0475029,2459233.496,2
304950588,7.4316274,2459350.857,2
102840239,734.4987702,2460023.13,0
296898634,2.8534013,2459849.326,2
438295981,3.96643,2458472.158,2
280437559,1.8237371,2459248.378,0
260476837,2.23294,2458327.85,2
129539786,2.0881134,2459850.248,2
237185205,15.7335693,2459441.423,2
158916431,5.8924856,2459765.04,2
286696848,8.9279009,2458835.623,2
153951307,0.7645806585,2458684.105,0
387690507,6.387573911,2458470.203,0
56658270,8.834926096,2459475.616,0
65347776,25.86696,2459133.371,2
153651591,2.145632443,2459230.769,2
287256467,18.2616878,2460453.432,0
365683032,1.4287976,2460556.602,2
161687211,1.2529966,2460556.902,0
31114545,24.4232697,2459196.873,2
377622130,8.8600515,2460464.05,0
252636888,2.590266,2459880.281,2
202468443,2.0685871,2459690.597,2
418866096,6.6308943,2460557.305,2
453209605,2.80944,2458493.617,2
162246865,0.5646193,2459331.916,2
18885659,2.8890956,2460503.943,0
441334829,4.4433921,2459991.661,2
271596418,0.556109,2458325.749,2
441739020,10.9836724,2460468.361,0
263179590,3.738238106,2459204.418,0
27491137,10.35635955,2459675.695,0
91869778,3.4771921,2460235.295,2
122485078,9.1505,2458822.099,2
468574941,1.497144672,2459882.348,0
455784423,3.9365629,2459878.619,0
239638934,6.0027375,2458760.818,2
232540264,15.9234883,2460311.845,0
410245915,0.9889446,2459986.361,2
377064495,10.778833,2460273.232,0
366563452,1.5873866,2459767.161,2
318209162,711.7642825,2458891.862,2
250484865,0.76189,2458468.758,2
277871306,3.9602774,2460277.924,2
332534326,2.4993895,2459168.949,0
170103435,1.9785151,2459984.553,2
444523623,2.041659,2458979.93,2
151724385,6.140620703,2459770.675,0
52548453,5.214675715,2460686.11,2
344600402,1.3875331,2460123.888,2
52368076,9.1549418,2460202.05,0
256722647,2.922466092,2459855.157,0
358107516,11.91249419,2459041.912,0
73540072,1.2436239,2459690.743,0
257605131,9.191079151,2458411.806,0
118301361,3.46608,2458793.398,2
441462736,14.28117313,2460927.616,0
329709756,12.5482879,2459849.155,2
232608943,82.69014391,2459419.383,0
336128819,7.851908204,2459394.594,0
313506357,1.532703,2459880.029,2
429304876,6.8392388,2460037.26,0
389238529,0.49642,2459036.5,2
348755728,4.506383808,2459256.847,0
327011842,0.7838790445,2459883.106,2
300557619,30.57908,2458350.322,2
284288080,1.83485,2458469.907,2
33153766,0.68831,2458544.604,2
219164808,1.6773063,2459358.89,2
144956678,1.513600345,2459228.947,2
307210830,7.4507305,2460039.155,0
340700241,7.792544782,2459967.139,2
432422552,9.7712443,2459881.332,2
16187321,4.2021893,2459813.404,2
260128333,95.174,2459238.219,0
289539327,11.2464616,2460649.255,2
425997655,17.66717347,2460957.734,0
407966340,7.049160841,2458442.615,0
50943163,2.4254068,2458810.75,2
305550963,1.5891628,2459850.657,2
435673126,11.5175506,2460510.057,2
177126182,6.3037582,2459216.013,2
365712006,3.0436916,2460421.843,2
219854185,3.944366761,2459766.963,0
190743990,1.7380504,2460582.487,2
269701147,8.8803281,2460651.267,0
131419878,3.16043,2458494.089,2
409183335,3.32125,2458818.228,2
230075120,0.7676706,2459663.954,2
271169413,3.964905267,2458597.872,0
294176967,1.8296155,2460556.995,2
467006627,15.4159906,2459801.156,2
445805961,24.2833782,2460439.667,0
316937670,0.62425,2458325.343,2
347098457,3.151040837,2459230.211,2
27844066,1.8532983,2458732.821,2
189013222,1.3228701,2459199.16,2
268301217,0.9466787,2459989.042,0
376740324,4.5300175,2459327.096,2
129432342,1.79217,2459037.298,2
407126408,11.09934795,2458625.211,0
459837008,3.495042222,2458816.152,0
137157546,3.6841446,2459721.117,2
97700520,5.42555479,2459232.248,2
259129875,0.43889,2458684.097,2
116608612,3.4557863,2460310.718,2
458914949,12.5343031,2459924.681,2
434100688,1825.048364,2458371.511,2
157568289,1.8361503,2459250.993,2
235683377,0.4090680581,2459768.708,0
233602827,4.489136685,2459763.323,0
686072378,1.942600323,2459175.406,2
142087638,74.60689649,2458558.996,2
118308828,3.7353995,2459301.933,2
80275202,3.6649528,2459983.317,2
8348911,2.326342966,2458957.925,0
384744828,3.042133369,2459363.499,2
389999924,4.76062067,2460015.719,2
206498307,13.41903923,2459066.938,2
54085154,1.0014437,2460037.452,2
441738827,6.0784031,2459652.834,0
429358906,8.023981147,2458577.042,0
398733009,0.8185671731,2459116.382,2
179159972,1.37101,2458491.952,2
420645189,48.53403947,2459001.0,2
78672342,2.979535783,2458471.269,2
1101909431,23.2556119,2458935.79,2
93963408,2.396722027,2459229.9,2
61733521,3.36296,2458655.878,2
75878355,9.2292078,2460496.591,0
155995204,9.30734,2458357.584,2
347442932,0.6646521,2459986.82,2
229285649,8.493027,2459544.882,2
239136269,1.059099364,2459501.093,2
1003831,1.65114558,2458518.203,0
317548889,6.865958244,2458469.562,0
303432813,23.4428912,2460250.881,0
198241702,4.252964141,2458686.609,0
841226527,19.5112506,2458883.545,2
468472950,0.98736,2458712.358,2
408729765,4.6200781,2459026.649,2
280655495,5.876943784,2459990.16,0
333657795,0.9260632,2460233.367,0
23863106,3.3078803,2459685.754,2
99869022,3.6714717,2460360.435,0
436099179,0.8999342,2459548.985,2
178819686,12.27724442,2460046.212,0
89510024,2.3664127,2459446.147,2
431899140,1.9734615,2459928.935,2
271439193,6.2329571,2459876.941,2
31374837,0.4900589413,2458438.376,0
68152139,0.73772,2458792.465,2
258796169,1.553818775,2458765.026,0
160162987,23.0531698,2459441.746,2
377144784,2.3866952,2460447.127,2
306263608,52.56370562,2459462.517,0
229536616,3.93034,2458686.939,2
243333538,2.998566736,2459772.754,2
55652896,17.38904539,2459340.905,0
258801269,5.48923,2458689.026,2
41227743,1.418815282,2458326.244,2
352682207,1.348307502,2459741.039,0
67512645,3.370630267,2459639.259,0
28900646,0.6691449142,2459910.938,0
35315453,2.0340967,2460119.031,2
430677414,0.46741,2458738.93,2
348135793,1.97741,2458791.587,2
300871545,4.817068438,2460186.765,2
219466803,12.5951009,2459618.541,2
93594834,1.338755454,2459228.778,2
167418898,10.9803025,2459367.92,2
41865539,1.26092,2458354.866,2
307210830,3.690675858,2460688.708,0
231703293,0.907105,2459085.547,2
69838258,6.73069,2458354.573,2
224297258,9.614163568,2459659.674,0
470315428,1.08625,2458818.197,2
376637093,2.0560153,2460449.201,0
168871868,17.1217196,2459183.305,2
133654092,1.97353,2458493.127,2
18574158,4.9131459,2460500.349,2
399444057,2.0714803,2459008.356,2
461538935,5.289835,2459767.361,2
259377017,11.37969912,2460984.247,0
388624270,14.26287566,2460720.808,2
143526444,15.3050693,2459974.318,2
359496368,2.6652007,2460646.784,2
49428710,12.21933924,2459527.297,0
409794137,10.1802014,2459982.236,0
230386397,19.5078657,2459626.67,2
156648452,3.4936188,2459687.37,0
154293917,6.6080989,2458978.134,0
427761355,1.902605961,2459854.415,0
126357909,1.2247985,2458513.958,2
446549905,2.4545635,2460146.99,2
156816238,2.1461672,2459632.687,2
400395395,3.2891219,2459303.81,2
312221462,30.4408598,2459507.391,2
224225541,4.937722732,2458357.305,0
98494121,3.06555,2458659.347,2
312122956,2.0492064,2459547.065,2
284254253,1.862908,2458651.974,2
310002617,3.1774814,2459765.674,0
343628284,8.097081856,2459857.186,0
102734241,10.90483925,2458692.76,0
250386181,1.470258,2459138.723,2
147660201,0.579398,2458543.348,2
384549882,0.30412,2458518.376,2
9727392,4.534451,2458355.326,2
289164482,2.679616364,2458685.367,0
1133072,0.846542,2458517.532,2
44745077,1.8756,2458411.703,2
63898957,13.03935862,2458389.727,0
27491137,35.1257472,2459675.933,0
113553629,4.30438,2458491.915,2
73104318,7.45494,2458822.593,2
425721385,13.5499,2458663.152,2
299798795,4.178265603,2458327.705,0
419419534,1.680148,2459278.794,2
90544017,3.2235985,2459273.372,2
233735068,7.6869063,2459852.045,2
318054782,0.8335712,2459226.923,2
90850770,8.000489041,2459043.77,0
393818343,16.24993568,2460509.988,0
150428135,9.977272963,2458331.35,0
58825110,5.8588751,2459494.147,0
400323948,3.224280825,2459336.01,2
4426490,2.668957025,2460235.022,2
198616607,3.6311186,2459417.473,2
300038935,29.04968014,2460904.702,0
373614579,8.206486661,2459605.775,2
384984325,8.5386633,2459908.091,0
219766989,0.5109902,2459332.153,2
74484886,3.8505662,2459298.033,2
428699140,1.9268037,2459332.242,0
16102323,3.2077145,2459822.313,2
259377017,3.360167055,2460987.858,0
53593457,0.530893,2458468.332,2
335483600,3.354052972,2459855.711,2
258514800,0.4702718938,2458711.369,0
327369524,4.0236805,2459877.793,0
383666033,3.9678136,2459328.098,2
341297143,3.8421028,2459813.908,2
183985250,0.7920645022,2460933.176,0
253030300,2.8300213,2458865.943,2
110936761,2.2906144,2459793.645,2
333736132,731.9966539,2459283.547,0
397362481,6.203160788,2460017.117,0
379629854,2.8278059,2459008.075,2
33692729,13.63080241,2458474.57,0
146836153,2.325287791,2459964.826,2
379929661,4.786958,2459979.751,0
403136413,2.51266,2458326.378,2
408549705,9.5064017,2459753.523,2
6653897,0.8857522,2459549.123,2
41330864,2.1358631,2460363.632,2
181804752,4.989917579,2458546.508,0
160390955,4.417804239,2459799.383,0
185482513,1.2368321,2459279.832,2
229400092,4.14198051,2459761.726,0
272050287,8.503614,2459908.575,2
257060897,3.660031954,2459660.608,0
254113311,8.34998,2460144.137,0
394918211,4.378019409,2459337.638,0
17129975,1.514229218,2460340.479,2
308034948,0.831542,2458569.713,2
284050395,1.35932,2458765.476,2
262135904,2.099076944,2460688.287,2
126606859,1.158901294,2459797.406,0
260647166,3.795889971,2458572.108,0
406190563,1.773346,2459446.222,2
134200185,0.5481572952,2458468.391,0
117322779,0.68601,2458791.073,2
44792534,3.68497,2459167.325,0
9348006,10.2405483,2459635.364,0
468977648,2.090218,2459302.297,2
444415148,1.83641,2458764.875,2
349972412,2.426153785,2459038.46,0
418959198,4.896248368,2459827.504,2
113295476,1.820443,2458514.824,2
9830791,3.5414573,2458835.349,2
354600221,1.41853,2458764.817,2
142276270,18.79554697,2458697.756,0
271042173,0.476873,2458733.141,2
397362481,4.466067966,2460014.847,0
198385543,3.930674628,2459884.35,0
7904580,15.8346011,2459249.62,2
48178229,2.6788253,2459225.684,2
414870287,4.95898,2458740.859,2
1100766816,1.62263,2458957.042,2
389900760,5.799818888,2458795.823,0
162802770,4.880963962,2459283.404,0
261141602,1.4956727,2460310.065,2
453464017,3.9416903,2459352.661,2
379723086,7.4398211,2460120.661,2
462162963,1.3550447,2458593.753,2
427348923,4.728681,2459196.648,2
173860688,0.845657,2458541.414,2
464300749,18.0953159,2460031.241,0
27064468,17.9051919,2460258.339,0
325086150,5.4934218,2460495.628,2
344416349,7.8365317,2460525.487,2
289988797,2.2042212,2459576.857,2
49705089,9.6578504,2459226.012,0
79748331,12.22655952,2458664.49,0
377293776,2.043926781,2459662.336,0
147950620,2.3106428,2460367.072,0
1528696,0.8820624258,2458438.403,0
317951248,3.4438,2458493.528,2
151728428,3.9997367,2459786.271,2
86280613,9.573548,2460325.905,2
50365310,2.171348387,2459229.63,2
183120439,2.255445922,2459062.718,0
407146538,2.0915616,2460069.764,2
100389539,4.2809767,2459246.158,0
377290815,0.798,2458684.127,2
308307606,9.885024379,2458412.729,2
274762761,1.033244114,2458683.947,2
220076110,4.808498,2459189.978,0
412259468,2.653577693,2459229.684,2
302659412,14.5187891,2460083.975,2
335996558,1.46329,2458739.508,2
75650448,18.184189,2460093.83,0
267574918,1.407936933,2459419.987,0
286916251,8.765546849,2458715.311,0
461387302,5.8089284,2460630.612,2
309257814,1.813576726,2458569.773,2
243283955,8.407133,2460570.744,2
363635669,0.7617828287,2460015.059,2
219151731,1.4853364,2459249.974,2
268334473,16.7368995,2460458.306,0
412961700,2.518384556,2459230.346,2
31374837,12.46100864,2458440.63,0
193628179,3.2623468,2459415.349,2
190981760,3.5463582,2459278.825,2
293853437,8.7179665,2459221.689,0
367102581,2.9798592,2459739.799,2
380887434,0.3994444952,2459474.2,0
137543637,1.2833113,2459605.678,2
103865797,2.2232698,2459740.631,2
272086159,16.155373,2458649.291,2
207084429,4.89577,2458356.071,2
314724818,4.451860375,2459337.013,2
354006740,1.76406,2458819.004,2
149282072,3.7006742,2459761.943,2
443042089,0.5496848,2460014.89,2
188989177,1.17409,2458438.299,2
36574157,3.7804749,2459210.63,2
132320310,1.3955317,2459277.091,2
237922465,8.2754608,2459352.544,0
256349966,14.5877856,2459906.004,2
151825527,3.633583417,2458546.479,0
230017325,9.6926509,2460649.217,2
22843856,1.8497201,2459521.619,2
192790476,19.10470192,2458452.335,0
367099243,1.8286961,2460421.899,2
67309890,1.1623941,2460422.616,2
385624852,8.30792,2459261.801,2
24094603,4.07611,2458658.611,2
224418572,2.8465928,2459791.236,2
19342878,1.332825183,2459963.43,0
39699648,6.527388414,2458875.998,0
294599100,5.6133922,2459440.871,2
186812530,3.6773543,2460257.184,0
142087638,74.60651924,2458512.163,2
7548817,4.52074,2459735.896,0
360630575,9.188506,2459376.411,0
32408928,1.0435229,2459252.322,2
384984325,5.6952223,2459900.82,0
176984236,1.7560902,2459199.326,2
260849386,1.0339,2458568.222,2
305478010,3.121339,2458762.231,2
198153540,0.4378083365,2458739.075,0
144193715,9.1512776,2460163.675,0
395393265,3.377283541,2459883.442,0
232967440,7.0643978,2460341.784,0
53427308,5.80322,2458844.765,2
193641523,1.392972127,2458597.813,0
306902029,1.0754572,2459549.902,2
307377219,4.1629444,2459542.814,2
238597883,3.5730141,2459987.047,2
154927364,6.9744232,2460334.944,2
75878355,95.8531625,2460485.794,0
22233480,7.446303377,2459396.41,0
349373192,0.76983,2458326.315,2
12421862,10.21520251,2458356.372,0
125894957,2.67425,2458493.15,2
79748331,6.443865747,2458656.668,0
232608943,482.8191,2459751.599,0
169177766,1.692892,2460556.672,2
141663460,1.76442,2458601.344,2
354594208,0.86673,2458765.228,2
392476080,0.67249,2458984.389,0
261135533,0.2381823336,2458738.712,0
158002130,9.6867516,2460473.411,0
164767175,19.6050966,2460986.18,0
339538183,2.6093167,2459935.391,2
163539739,14.47510623,2459826.54,0
419411415,1.6306523,2459443.471,0
34466256,0.7029205,2459198.602,2
142394656,8.157721,2460359.607,0
324395151,3.455147904,2459309.576,2
409520860,0.71933,2458765.114,2
239372503,0.8560277,2460366.918,2
91555165,1.052615654,2459116.732,0
90448944,1.4415577,2459985.77,2
408636441,18.8500438,2460404.266,0
136848581,2.6400663,2460365.822,2
274002141,1.6197991,2459935.162,2
131979339,22.6384642,2459986.476,2
399144800,27.21496217,2458576.189,2
470852531,1.49446,2458765.534,2
77156829,0.860240579,2458411.474,0
106114491,9.7216312,2459813.86,2
1965256662,4.3170598,2458727.428,2
199376584,18.712253,2460544.753,0
33878688,79.3739596,2459187.361,2
268405086,6.8242909,2459598.138,2
328513434,1.7904917,2459933.595,0
134396419,4.3652608,2459984.851,2
353475866,1.766692009,2458817.685,0
352924930,4.0158188,2460472.582,2
285048486,3.4913952,2459604.399,0
